

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 19:36:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F15324 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  071C                     	;# 
   194  071D                     	;# 
   195  0796                     	;# 
   196  0797                     	;# 
   197  0798                     	;# 
   198  0799                     	;# 
   199  079A                     	;# 
   200  079B                     	;# 
   201  080C                     	;# 
   202  080D                     	;# 
   203  080E                     	;# 
   204  080F                     	;# 
   205  0810                     	;# 
   206  0811                     	;# 
   207  0812                     	;# 
   208  0813                     	;# 
   209  0814                     	;# 
   210  081A                     	;# 
   211  081A                     	;# 
   212  081B                     	;# 
   213  081C                     	;# 
   214  081C                     	;# 
   215  081D                     	;# 
   216  081E                     	;# 
   217  081F                     	;# 
   218  088C                     	;# 
   219  088D                     	;# 
   220  088E                     	;# 
   221  088F                     	;# 
   222  0890                     	;# 
   223  0891                     	;# 
   224  0892                     	;# 
   225  0893                     	;# 
   226  0895                     	;# 
   227  0896                     	;# 
   228  090C                     	;# 
   229  090E                     	;# 
   230  090F                     	;# 
   231  091F                     	;# 
   232  098F                     	;# 
   233  098F                     	;# 
   234  0990                     	;# 
   235  0991                     	;# 
   236  0992                     	;# 
   237  0993                     	;# 
   238  0994                     	;# 
   239  0995                     	;# 
   240  0996                     	;# 
   241  0997                     	;# 
   242  0A19                     	;# 
   243  0A19                     	;# 
   244  0A1A                     	;# 
   245  0A1A                     	;# 
   246  0A1B                     	;# 
   247  0A1B                     	;# 
   248  0A1B                     	;# 
   249  0A1C                     	;# 
   250  0A1C                     	;# 
   251  0A1D                     	;# 
   252  0A1D                     	;# 
   253  0A1E                     	;# 
   254  0A1E                     	;# 
   255  0A1F                     	;# 
   256  0A1F                     	;# 
   257  0A1F                     	;# 
   258  1E0F                     	;# 
   259  1E10                     	;# 
   260  1E11                     	;# 
   261  1E12                     	;# 
   262  1E13                     	;# 
   263  1E14                     	;# 
   264  1E15                     	;# 
   265  1E16                     	;# 
   266  1E17                     	;# 
   267  1E18                     	;# 
   268  1E19                     	;# 
   269  1E1A                     	;# 
   270  1E1B                     	;# 
   271  1E1C                     	;# 
   272  1E1D                     	;# 
   273  1E1E                     	;# 
   274  1E1F                     	;# 
   275  1E20                     	;# 
   276  1E21                     	;# 
   277  1E22                     	;# 
   278  1E23                     	;# 
   279  1E24                     	;# 
   280  1E25                     	;# 
   281  1E26                     	;# 
   282  1E27                     	;# 
   283  1E28                     	;# 
   284  1E29                     	;# 
   285  1E2A                     	;# 
   286  1E2B                     	;# 
   287  1E2C                     	;# 
   288  1E2D                     	;# 
   289  1E2E                     	;# 
   290  1E2F                     	;# 
   291  1E30                     	;# 
   292  1E31                     	;# 
   293  1E32                     	;# 
   294  1E33                     	;# 
   295  1E34                     	;# 
   296  1E35                     	;# 
   297  1E36                     	;# 
   298  1E37                     	;# 
   299  1E8F                     	;# 
   300  1E90                     	;# 
   301  1E91                     	;# 
   302  1E92                     	;# 
   303  1E93                     	;# 
   304  1E9C                     	;# 
   305  1EA1                     	;# 
   306  1EA2                     	;# 
   307  1EB1                     	;# 
   308  1EBB                     	;# 
   309  1EBC                     	;# 
   310  1EBD                     	;# 
   311  1EBE                     	;# 
   312  1EC3                     	;# 
   313  1EC5                     	;# 
   314  1EC6                     	;# 
   315  1EC7                     	;# 
   316  1ECB                     	;# 
   317  1ECC                     	;# 
   318  1ECD                     	;# 
   319  1ECE                     	;# 
   320  1F10                     	;# 
   321  1F11                     	;# 
   322  1F12                     	;# 
   323  1F13                     	;# 
   324  1F14                     	;# 
   325  1F15                     	;# 
   326  1F20                     	;# 
   327  1F21                     	;# 
   328  1F22                     	;# 
   329  1F23                     	;# 
   330  1F24                     	;# 
   331  1F25                     	;# 
   332  1F38                     	;# 
   333  1F39                     	;# 
   334  1F3A                     	;# 
   335  1F3B                     	;# 
   336  1F3C                     	;# 
   337  1F3D                     	;# 
   338  1F3E                     	;# 
   339  1F3F                     	;# 
   340  1F4E                     	;# 
   341  1F4F                     	;# 
   342  1F50                     	;# 
   343  1F51                     	;# 
   344  1F52                     	;# 
   345  1F53                     	;# 
   346  1F54                     	;# 
   347  1F55                     	;# 
   348  1FE4                     	;# 
   349  1FE5                     	;# 
   350  1FE6                     	;# 
   351  1FE7                     	;# 
   352  1FE8                     	;# 
   353  1FE8                     	;# 
   354  1FE9                     	;# 
   355  1FEA                     	;# 
   356  1FEA                     	;# 
   357  1FEB                     	;# 
   358  1FED                     	;# 
   359  1FEE                     	;# 
   360  1FEF                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000E                     	;# 
   375  0012                     	;# 
   376  0014                     	;# 
   377  0018                     	;# 
   378  001A                     	;# 
   379  009B                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0119                     	;# 
   386  0119                     	;# 
   387  0119                     	;# 
   388  011A                     	;# 
   389  011A                     	;# 
   390  011A                     	;# 
   391  011B                     	;# 
   392  011B                     	;# 
   393  011B                     	;# 
   394  011B                     	;# 
   395  011B                     	;# 
   396  011C                     	;# 
   397  011C                     	;# 
   398  011C                     	;# 
   399  011D                     	;# 
   400  011D                     	;# 
   401  011D                     	;# 
   402  011E                     	;# 
   403  011E                     	;# 
   404  011E                     	;# 
   405  011F                     	;# 
   406  011F                     	;# 
   407  011F                     	;# 
   408  011F                     	;# 
   409  011F                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  018E                     	;# 
   413  018F                     	;# 
   414  0190                     	;# 
   415  0191                     	;# 
   416  0192                     	;# 
   417  020C                     	;# 
   418  020C                     	;# 
   419  020D                     	;# 
   420  020E                     	;# 
   421  020F                     	;# 
   422  020F                     	;# 
   423  0210                     	;# 
   424  0210                     	;# 
   425  0211                     	;# 
   426  0211                     	;# 
   427  028C                     	;# 
   428  028C                     	;# 
   429  028D                     	;# 
   430  028D                     	;# 
   431  028E                     	;# 
   432  028F                     	;# 
   433  0290                     	;# 
   434  0291                     	;# 
   435  030C                     	;# 
   436  030C                     	;# 
   437  030D                     	;# 
   438  030E                     	;# 
   439  030F                     	;# 
   440  0310                     	;# 
   441  0310                     	;# 
   442  0311                     	;# 
   443  0312                     	;# 
   444  0313                     	;# 
   445  0314                     	;# 
   446  0314                     	;# 
   447  0315                     	;# 
   448  0316                     	;# 
   449  0318                     	;# 
   450  0318                     	;# 
   451  0319                     	;# 
   452  031A                     	;# 
   453  031C                     	;# 
   454  031C                     	;# 
   455  031D                     	;# 
   456  031E                     	;# 
   457  038C                     	;# 
   458  038C                     	;# 
   459  038D                     	;# 
   460  038E                     	;# 
   461  058C                     	;# 
   462  058C                     	;# 
   463  058D                     	;# 
   464  058E                     	;# 
   465  058F                     	;# 
   466  058F                     	;# 
   467  0590                     	;# 
   468  0591                     	;# 
   469  0592                     	;# 
   470  0593                     	;# 
   471  059C                     	;# 
   472  059C                     	;# 
   473  059D                     	;# 
   474  059D                     	;# 
   475  059E                     	;# 
   476  059F                     	;# 
   477  060C                     	;# 
   478  060D                     	;# 
   479  060E                     	;# 
   480  060F                     	;# 
   481  0610                     	;# 
   482  0611                     	;# 
   483  0612                     	;# 
   484  0613                     	;# 
   485  0614                     	;# 
   486  070C                     	;# 
   487  070D                     	;# 
   488  070E                     	;# 
   489  070F                     	;# 
   490  0710                     	;# 
   491  0711                     	;# 
   492  0712                     	;# 
   493  0713                     	;# 
   494  0716                     	;# 
   495  0717                     	;# 
   496  0718                     	;# 
   497  0719                     	;# 
   498  071A                     	;# 
   499  071B                     	;# 
   500  071C                     	;# 
   501  071D                     	;# 
   502  0796                     	;# 
   503  0797                     	;# 
   504  0798                     	;# 
   505  0799                     	;# 
   506  079A                     	;# 
   507  079B                     	;# 
   508  080C                     	;# 
   509  080D                     	;# 
   510  080E                     	;# 
   511  080F                     	;# 
   512  0810                     	;# 
   513  0811                     	;# 
   514  0812                     	;# 
   515  0813                     	;# 
   516  0814                     	;# 
   517  081A                     	;# 
   518  081A                     	;# 
   519  081B                     	;# 
   520  081C                     	;# 
   521  081C                     	;# 
   522  081D                     	;# 
   523  081E                     	;# 
   524  081F                     	;# 
   525  088C                     	;# 
   526  088D                     	;# 
   527  088E                     	;# 
   528  088F                     	;# 
   529  0890                     	;# 
   530  0891                     	;# 
   531  0892                     	;# 
   532  0893                     	;# 
   533  0895                     	;# 
   534  0896                     	;# 
   535  090C                     	;# 
   536  090E                     	;# 
   537  090F                     	;# 
   538  091F                     	;# 
   539  098F                     	;# 
   540  098F                     	;# 
   541  0990                     	;# 
   542  0991                     	;# 
   543  0992                     	;# 
   544  0993                     	;# 
   545  0994                     	;# 
   546  0995                     	;# 
   547  0996                     	;# 
   548  0997                     	;# 
   549  0A19                     	;# 
   550  0A19                     	;# 
   551  0A1A                     	;# 
   552  0A1A                     	;# 
   553  0A1B                     	;# 
   554  0A1B                     	;# 
   555  0A1B                     	;# 
   556  0A1C                     	;# 
   557  0A1C                     	;# 
   558  0A1D                     	;# 
   559  0A1D                     	;# 
   560  0A1E                     	;# 
   561  0A1E                     	;# 
   562  0A1F                     	;# 
   563  0A1F                     	;# 
   564  0A1F                     	;# 
   565  1E0F                     	;# 
   566  1E10                     	;# 
   567  1E11                     	;# 
   568  1E12                     	;# 
   569  1E13                     	;# 
   570  1E14                     	;# 
   571  1E15                     	;# 
   572  1E16                     	;# 
   573  1E17                     	;# 
   574  1E18                     	;# 
   575  1E19                     	;# 
   576  1E1A                     	;# 
   577  1E1B                     	;# 
   578  1E1C                     	;# 
   579  1E1D                     	;# 
   580  1E1E                     	;# 
   581  1E1F                     	;# 
   582  1E20                     	;# 
   583  1E21                     	;# 
   584  1E22                     	;# 
   585  1E23                     	;# 
   586  1E24                     	;# 
   587  1E25                     	;# 
   588  1E26                     	;# 
   589  1E27                     	;# 
   590  1E28                     	;# 
   591  1E29                     	;# 
   592  1E2A                     	;# 
   593  1E2B                     	;# 
   594  1E2C                     	;# 
   595  1E2D                     	;# 
   596  1E2E                     	;# 
   597  1E2F                     	;# 
   598  1E30                     	;# 
   599  1E31                     	;# 
   600  1E32                     	;# 
   601  1E33                     	;# 
   602  1E34                     	;# 
   603  1E35                     	;# 
   604  1E36                     	;# 
   605  1E37                     	;# 
   606  1E8F                     	;# 
   607  1E90                     	;# 
   608  1E91                     	;# 
   609  1E92                     	;# 
   610  1E93                     	;# 
   611  1E9C                     	;# 
   612  1EA1                     	;# 
   613  1EA2                     	;# 
   614  1EB1                     	;# 
   615  1EBB                     	;# 
   616  1EBC                     	;# 
   617  1EBD                     	;# 
   618  1EBE                     	;# 
   619  1EC3                     	;# 
   620  1EC5                     	;# 
   621  1EC6                     	;# 
   622  1EC7                     	;# 
   623  1ECB                     	;# 
   624  1ECC                     	;# 
   625  1ECD                     	;# 
   626  1ECE                     	;# 
   627  1F10                     	;# 
   628  1F11                     	;# 
   629  1F12                     	;# 
   630  1F13                     	;# 
   631  1F14                     	;# 
   632  1F15                     	;# 
   633  1F20                     	;# 
   634  1F21                     	;# 
   635  1F22                     	;# 
   636  1F23                     	;# 
   637  1F24                     	;# 
   638  1F25                     	;# 
   639  1F38                     	;# 
   640  1F39                     	;# 
   641  1F3A                     	;# 
   642  1F3B                     	;# 
   643  1F3C                     	;# 
   644  1F3D                     	;# 
   645  1F3E                     	;# 
   646  1F3F                     	;# 
   647  1F4E                     	;# 
   648  1F4F                     	;# 
   649  1F50                     	;# 
   650  1F51                     	;# 
   651  1F52                     	;# 
   652  1F53                     	;# 
   653  1F54                     	;# 
   654  1F55                     	;# 
   655  1FE4                     	;# 
   656  1FE5                     	;# 
   657  1FE6                     	;# 
   658  1FE7                     	;# 
   659  1FE8                     	;# 
   660  1FE8                     	;# 
   661  1FE9                     	;# 
   662  1FEA                     	;# 
   663  1FEA                     	;# 
   664  1FEB                     	;# 
   665  1FED                     	;# 
   666  1FEE                     	;# 
   667  1FEF                     	;# 
   668                           
   669                           	psect	idataBANK0
   670  054E                     __pidataBANK0:	
   671                           
   672                           ;initializer for _rotate_left
   673  054E  3402               	retlw	2
   674  054F  3400               	retlw	0
   675  0550  3403               	retlw	3
   676  0551  3401               	retlw	1
   677                           
   678                           ;initializer for _rotate_right
   679  0552  3401               	retlw	1
   680  0553  3403               	retlw	3
   681  0554  3400               	retlw	0
   682  0555  3402               	retlw	2
   683  001A                     _LATCbits	set	26
   684  0018                     _LATAbits	set	24
   685  0014                     _TRISCbits	set	20
   686  0012                     _TRISAbits	set	18
   687  0014                     _TRISC	set	20
   688  0012                     _TRISA	set	18
   689  009C                     _ADRESH	set	156
   690  009D                     _ADCON0bits	set	157
   691  009D                     _ADCON0	set	157
   692  009E                     _ADCON1	set	158
   693  0812                     _VREGCON	set	2066
   694  088C                     _CPUDOZEbits	set	2188
   695  1F50                     _ODCONCbits	set	8016
   696  1F3A                     _ODCONAbits	set	7994
   697  1F4E                     _ANSELCbits	set	8014
   698  1F38                     _ANSELAbits	set	7992
   699  1F4E                     _ANSELC	set	8014
   700  1F38                     _ANSELA	set	7992
   701                           
   702                           ; #config settings
   703  0000                     
   704                           	psect	cinit
   705  07F1                     start_initialization:	
   706  07F1                     __initialization:	
   707                           
   708                           ; Initialize objects allocated to BANK0
   709  07F1  304E               	movlw	low __pidataBANK0
   710  07F2  0084               	movwf	4
   711  07F3  3085               	movlw	(high __pidataBANK0)| (0+128)
   712  07F4  0085               	movwf	5
   713  07F5  303E               	movlw	low __pdataBANK0
   714  07F6  0086               	movwf	6
   715  07F7  3000               	movlw	high __pdataBANK0
   716  07F8  0087               	movwf	7
   717  07F9  3008               	movlw	8
   718  07FA  3185  2548  3187   	fcall	init_ram
   719  07FD                     end_of_initialization:	
   720                           ;End of C runtime variable initialization code
   721                           
   722  07FD                     __end_of__initialization:	
   723  07FD  0140               	movlb	0
   724  07FE  3187  2F12         	ljmp	_main	;jump to C main() function
   725                           
   726                           	psect	dataBANK0
   727  003E                     __pdataBANK0:	
   728  003E                     _rotate_left:	
   729  003E                     	ds	4
   730  0042                     _rotate_right:	
   731  0042                     	ds	4
   732                           
   733                           	psect	inittext
   734  0548                     init_ram:	
   735  0548  00FE               	movwf	btemp
   736  0549                     initloop:	
   737  0549  0012               	moviw fsr0++
   738  054A  001E               	movwi fsr1++
   739  054B  0BFE               	decfsz	btemp,f
   740  054C  2D49               	goto	initloop
   741  054D  3400               	retlw	0
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:	
   745  0070                     ?_PIC_SETUP:	
   746  0070                     ??_PIC_SETUP:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_main:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_readADC:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?___wmul:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0070                     ___wmul@multiplier:	
   759                           ; 2 bytes @ 0x0
   760                           
   761                           
   762                           ; 2 bytes @ 0x0
   763  0070                     	ds	2
   764  0072                     ??_readADC:	
   765  0072                     ___wmul@multiplicand:	
   766                           ; 1 bytes @ 0x2
   767                           
   768                           
   769                           ; 2 bytes @ 0x2
   770  0072                     	ds	2
   771  0074                     ??___wmul:	
   772  0074                     readADC@channel:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ___wmul@product:	
   776                           ; 1 bytes @ 0x4
   777                           
   778                           
   779                           ; 2 bytes @ 0x4
   780  0074                     	ds	2
   781  0076                     ?___awdiv:	
   782  0076                     ___awdiv@divisor:	
   783                           ; 2 bytes @ 0x6
   784                           
   785                           
   786                           ; 2 bytes @ 0x6
   787  0076                     	ds	2
   788  0078                     ___awdiv@dividend:	
   789                           
   790                           ; 2 bytes @ 0x8
   791  0078                     	ds	2
   792  007A                     ??___awdiv:	
   793                           
   794                           ; 1 bytes @ 0xA
   795  007A                     	ds	1
   796  007B                     ??_Map:	
   797  007B                     ??_get_y:	
   798                           ; 1 bytes @ 0xB
   799                           
   800  007B                     ??_get_x:	
   801                           ; 1 bytes @ 0xB
   802                           
   803                           
   804                           ; 1 bytes @ 0xB
   805  007B                     	ds	1
   806  007C                     ??_main:	
   807                           
   808                           ; 1 bytes @ 0xC
   809  007C                     	ds	1
   810                           
   811                           	psect	cstackBANK0
   812  0020                     __pcstackBANK0:	
   813  0020                     ___awdiv@counter:	
   814                           
   815                           ; 1 bytes @ 0x0
   816  0020                     	ds	1
   817  0021                     ___awdiv@sign:	
   818                           
   819                           ; 1 bytes @ 0x1
   820  0021                     	ds	1
   821  0022                     ___awdiv@quotient:	
   822                           
   823                           ; 2 bytes @ 0x2
   824  0022                     	ds	2
   825  0024                     ?_Map:	
   826  0024                     Map@x:	
   827                           ; 2 bytes @ 0x4
   828                           
   829                           
   830                           ; 2 bytes @ 0x4
   831  0024                     	ds	2
   832  0026                     Map@inMin:	
   833                           
   834                           ; 2 bytes @ 0x6
   835  0026                     	ds	2
   836  0028                     Map@inMax:	
   837                           
   838                           ; 2 bytes @ 0x8
   839  0028                     	ds	2
   840  002A                     Map@outMin:	
   841                           
   842                           ; 2 bytes @ 0xA
   843  002A                     	ds	2
   844  002C                     Map@outMax:	
   845                           
   846                           ; 2 bytes @ 0xC
   847  002C                     	ds	2
   848  002E                     ?_get_y:	
   849  002E                     ?_get_x:	
   850                           ; 2 bytes @ 0xE
   851                           
   852  002E                     get_y@y:	
   853                           ; 2 bytes @ 0xE
   854                           
   855  002E                     get_x@x:	
   856                           ; 2 bytes @ 0xE
   857                           
   858                           
   859                           ; 2 bytes @ 0xE
   860  002E                     	ds	2
   861  0030                     main@x_prev:	
   862                           
   863                           ; 2 bytes @ 0x10
   864  0030                     	ds	2
   865  0032                     main@y_prev:	
   866                           
   867                           ; 2 bytes @ 0x12
   868  0032                     	ds	2
